timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-12-11,89.14,89.49,88.85,88.98,76.4483651789353,6458052,0.0000,1.0
2019-12-10,88.6,89.53,88.51,89.1,76.5514647948206,8266592,0.0000,1.0
2019-12-09,88.9,89.0,88.2,88.72,76.2249826778505,7685926,0.0000,1.0
2019-12-06,89.0,89.24,88.75,88.85,76.3366739283929,6914045,0.0000,1.0
2019-12-05,88.73,88.79,87.97,88.75,76.2507575818218,7888818,0.0000,1.0
2019-12-04,87.53,88.73,87.18,88.67,76.182024504565,6959731,0.0000,1.0
2019-12-03,86.68,87.47,86.5,87.38,75.0737036337982,9604420,0.0000,1.0
2019-12-02,87.54,87.99,86.55,87.04,74.7815880554566,5341630,0.0000,1.0
2019-11-29,87.17,87.77,87.03,87.18,74.9018709406561,4656715,0.0000,1.0
2019-11-27,87.4,87.87,86.99,87.61,75.2713112309117,5760747,0.0000,1.0
2019-11-26,86.0,87.44,85.91,87.34,75.0393370951698,18353785,0.0000,1.0
2019-11-25,86.04,86.59,85.34,85.7,73.6303090114043,8608125,0.0000,1.0
2019-11-22,85.65,86.36,85.32,85.45,73.4155181449766,7442838,0.0000,1.0
2019-11-21,85.7,85.77,84.27,85.46,73.4241097796337,6865971,0.0000,1.0
2019-11-20,84.53,85.48,84.45,85.27,73.2608687211487,7786359,0.0000,1.0
2019-11-19,84.4,84.95,83.97,84.65,72.7281873724081,9247540,0.0000,1.0
2019-11-18,84.66,84.82,83.85,84.13,72.2814223702385,10211557,0.0000,1.0
2019-11-15,84.69,85.6,84.64,84.9,72.9429782388358,9232708,0.0000,1.0
2019-11-14,84.92,85.18,83.7,84.55,72.642271025837,7548895,0.0000,1.0
2019-11-13,84.55,85.11,84.11,84.82,72.8742451615789,6259236,0.0000,1.0
2019-11-12,83.58,84.82,83.58,84.12,72.2728307355815,8221986,0.0000,1.0
2019-11-11,83.16,83.64,82.96,83.28,71.5511334243845,3554558,0.0000,1.0
2019-11-08,82.91,83.71,82.71,83.59,71.8174740987548,6348396,0.0000,1.0
2019-11-07,83.23,83.99,82.67,82.88,71.2074680381002,8826547,0.0000,1.0
2019-11-06,83.56,83.96,83.13,83.25,71.5253585204132,9289021,0.0000,1.0
2019-11-05,83.67,83.75,82.73,82.92,71.2418345767286,9480624,0.0000,1.0
2019-11-04,85.59,85.7,83.88,83.9,72.0838147731251,8535374,0.0000,1.0
2019-11-01,87.07,87.24,84.79,84.94,72.9773447774642,8855288,0.0000,1.0
2019-10-31,86.1,86.99,85.51,86.66,74.4551059384865,11850574,0.0000,1.0
2019-10-30,85.0,86.49,84.32,86.22,74.0770740135738,9566059,0.0000,1.0
2019-10-29,84.05,85.77,82.7,85.1,73.1148109319779,16574721,0.0000,1.0
2019-10-28,82.73,83.47,80.34,82.2,70.623236881417,14838349,0.0000,1.0
2019-10-25,82.27,82.85,82.03,82.26,70.6747866893596,7505630,0.0000,1.0
2019-10-24,83.11,83.64,82.04,82.58,70.949718998387,5008397,0.0000,1.0
2019-10-23,81.29,82.87,81.16,82.87,71.1988764034431,8180852,0.0000,1.0
2019-10-22,82.0,82.68,80.25,81.3,69.8499897622774,18220180,0.0000,1.0
2019-10-21,84.97,85.06,84.08,84.52,72.6164961218657,5126836,0.0000,1.0
2019-10-18,83.71,84.91,83.66,84.68,72.7539622763794,7522011,0.0000,1.0
2019-10-17,84.42,84.65,83.74,83.8,71.997898426554,6883286,0.0000,1.0
2019-10-16,85.06,85.09,84.42,84.45,72.556354679266,5461312,0.0000,1.0
2019-10-15,84.9,85.1,84.59,85.04,73.0632611240353,4979184,0.0000,1.0
2019-10-14,84.37,85.11,84.29,84.69,72.7625539110365,5545251,0.0000,1.0
2019-10-11,84.3,85.44,84.26,84.34,72.4618466980378,5967461,0.0000,1.0
2019-10-10,84.14,84.85,83.59,83.76,71.9635318879256,8426523,0.0000,1.0
2019-10-09,84.17,84.49,83.53,84.18,72.3243805435241,4516026,0.0000,1.0
2019-10-08,83.79,84.41,83.08,83.29,71.5597250590416,6163157,0.0000,1.0
2019-10-07,85.03,85.11,83.95,84.39,72.5048048713233,4913529,0.0000,1.0
2019-10-04,83.42,85.12,83.16,85.0,73.0288945854068,7241786,0.0000,1.0
2019-10-03,81.93,82.88,81.63,82.74,71.0871851529007,5627836,0.0000,1.0
2019-10-02,83.07,83.21,80.54,81.62,70.1249220713048,8552833,0.0000,1.0
2019-10-01,84.18,84.6,83.54,83.61,71.834657368069,6750477,0.0000,1.0
2019-09-30,83.21,85.1,83.21,84.18,72.3243805435241,9546413,0.0000,1.0
2019-09-27,83.88,83.99,82.58,82.91,71.2332429420715,7468615,0.0000,1.0
2019-09-26,83.62,84.09,83.04,83.88,72.0666315038109,7761971,0.0000,1.0
2019-09-25,83.47,84.03,82.95,83.1,71.3964840005566,7031062,0.0000,1.0
2019-09-24,84.55,84.88,83.39,83.6,71.8260657334119,8987749,0.0000,1.0
2019-09-23,84.91,85.22,84.34,84.36,72.479029967352,9165778,0.0000,1.0
2019-09-20,84.74,85.87,84.32,85.16,73.1663607399205,22709333,0.0000,1.0
2019-09-19,83.02,84.3,82.88,83.97,72.1439562157248,6663697,0.0000,1.0
2019-09-18,82.67,83.28,82.38,83.02,71.3277509232997,6656589,0.0000,1.0
2019-09-17,82.13,83.5,82.13,82.51,70.8895775557873,7066522,0.0000,1.0
2019-09-16,82.45,82.45,81.69,82.03,70.4771790922461,5907430,0.0000,1.0
2019-09-13,82.97,83.57,82.12,82.61,70.9754939023583,7176955,0.5500,1.0
2019-09-12,83.48,84.08,82.79,83.31,71.1035160775069,8031040,0.0000,1.0
2019-09-11,81.86,83.11,81.62,82.92,70.7706584221206,10112715,0.0000,1.0
2019-09-10,82.39,82.39,78.85,81.69,69.7208765859025,17252760,0.0000,1.0
2019-09-09,86.5,86.52,82.92,83.47,71.240073064332,11282045,0.0000,1.0
2019-09-06,86.54,86.93,86.31,86.57,73.8858646840688,6723661,0.0000,1.0
2019-09-05,86.64,86.66,85.5,86.1,73.48472853527,7180258,0.0000,1.0
2019-09-04,87.14,87.17,85.42,86.05,73.4420544768871,7507653,0.0000,1.0
2019-09-03,86.24,87.01,86.04,86.65,73.9541431774814,6389092,0.0000,1.0
2019-08-30,87.12,87.22,86.17,86.47,73.8005165673031,6483916,0.0000,1.0
2019-08-29,87.07,87.35,86.18,86.72,74.0138868592173,6031551,0.0000,1.0
2019-08-28,85.26,86.57,85.04,86.48,73.8090513789797,5876158,0.0000,1.0
2019-08-27,86.42,86.92,85.45,85.52,72.9897094580289,6228176,0.0000,1.0
2019-08-26,85.38,85.9,85.08,85.88,73.2969626783854,5765198,0.0000,1.0
2019-08-23,86.22,86.94,84.48,84.94,72.4946903807878,10122859,0.0000,1.0
2019-08-22,86.75,87.2,86.25,86.72,74.0138868592173,6287209,0.0000,1.0
2019-08-21,86.29,87.25,86.13,86.91,74.1760482810722,6188981,0.0000,1.0
2019-08-20,86.01,86.73,85.58,85.65,73.1006620098243,5893708,0.0000,1.0
2019-08-19,85.59,86.53,85.45,86.19,73.5615418403591,7304657,0.0000,1.0
2019-08-16,84.45,85.36,84.15,85.06,72.5971081209067,8736862,0.0000,1.0
2019-08-15,83.52,83.85,82.89,83.46,71.2315382526554,9106523,0.0000,1.0
2019-08-14,85.37,85.84,83.35,83.4,71.180329382596,10888671,0.0000,1.0
2019-08-13,85.46,86.79,85.46,86.08,73.4676589119168,8062372,0.0000,1.0
2019-08-12,85.23,85.93,84.52,85.73,73.1689405032369,7096000,0.0000,1.0
2019-08-09,85.1,86.11,84.71,85.52,72.9897094580289,8557455,0.0000,1.0
2019-08-08,84.75,85.05,84.32,84.73,72.3154593355799,8301405,0.0000,1.0
2019-08-07,84.21,84.69,82.8,84.25,71.9057883751045,10982466,0.0000,1.0
2019-08-06,83.12,84.48,83.1,84.35,71.9911364918702,10520348,0.0000,1.0
2019-08-05,83.85,84.34,82.16,83.12,70.941354655652,11341229,0.0000,1.0
2019-08-02,83.88,84.77,83.55,84.47,72.093554231989,10413947,0.0000,1.0
2019-08-01,83.06,84.5,82.64,83.69,71.4278389212165,10066755,0.0000,1.0
2019-07-31,82.9,84.65,82.84,82.99,70.8304021038566,11873541,0.0000,1.0
2019-07-30,83.99,85.17,82.82,83.27,71.0693768308006,13632605,0.0000,1.0
2019-07-29,82.1,82.8,81.61,82.49,70.4036615200281,10614210,0.0000,1.0
2019-07-26,81.58,81.63,80.91,81.43,69.4989714823117,7289078,0.0000,1.0
2019-07-25,81.45,83.06,81.05,81.75,69.7720854559619,9227478,0.0000,1.0
2019-07-24,82.0,82.31,81.12,81.75,69.7720854559619,7366635,0.0000,1.0
2019-07-23,81.48,82.43,80.89,82.03,70.0110601829059,7080551,0.0000,1.0
2019-07-22,81.68,81.82,81.05,81.21,69.3112056254271,6929056,0.0000,1.0
2019-07-19,82.7,82.82,81.15,81.39,69.4648322356054,11501694,0.0000,1.0
2019-07-18,82.41,82.96,81.6,82.69,70.5743577535595,8084732,0.0000,1.0
2019-07-17,81.96,82.34,81.58,81.92,69.9171772544636,9398166,0.0000,1.0
2019-07-16,81.32,81.78,80.89,81.59,69.6355284691368,8061677,0.0000,1.0
2019-07-15,80.6,81.27,80.12,80.96,69.0978353335129,10422286,0.0000,1.0
2019-07-12,80.85,80.9,78.63,79.73,68.0480534972947,18044841,0.0000,1.0
2019-07-11,83.5,83.67,79.78,81.0,69.1319745802192,21131818,0.0000,1.0
2019-07-10,84.8,85.11,84.35,84.82,72.392272640669,5721518,0.0000,1.0
2019-07-09,84.24,85.21,84.09,84.86,72.4264118873753,8102230,0.0000,1.0
2019-07-08,85.01,85.5,83.5,84.04,71.7265573298965,13066054,0.0000,1.0
2019-07-05,86.68,86.8,85.49,85.6,73.0579879514415,8365913,0.0000,1.0
2019-07-03,86.06,87.07,85.99,86.9,74.1675134693956,6234048,0.0000,1.0
2019-07-02,84.46,85.51,84.1,85.51,72.9811746463523,9906155,0.0000,1.0
2019-07-01,84.33,84.93,83.89,84.75,72.332528958933,9812650,0.0000,1.0
2019-06-28,83.97,84.46,82.98,83.85,71.5643959080417,44546980,0.0000,1.0
2019-06-27,83.67,84.69,83.4,83.83,71.5473262846885,11184836,0.0000,1.0
2019-06-26,85.18,85.2,83.09,83.54,71.299816746068,12027127,0.0000,1.0
2019-06-25,85.55,86.26,84.81,85.24,72.7507347310849,8920696,0.0000,1.0
2019-06-24,84.97,86.03,84.74,85.51,72.9811746463523,7530022,0.0000,1.0
2019-06-21,84.44,84.77,83.64,84.57,72.1789023487547,14345661,0.0000,1.0
2019-06-20,85.98,86.5,84.32,84.6,72.2045067837844,11918395,0.0000,1.0
2019-06-19,84.25,85.56,84.21,85.36,72.8531524712038,9375476,0.0000,1.0
2019-06-18,83.23,84.67,83.23,84.49,72.1106238553422,10901833,0.0000,1.0
2019-06-17,82.7,83.33,82.53,83.3,71.0949812658303,6132987,0.0000,1.0
2019-06-14,82.71,83.37,82.46,82.78,70.6511710586487,7623999,0.5500,1.0
2019-06-13,84.06,84.18,82.53,82.9,70.286596433001,9727147,0.0000,1.0
2019-06-12,83.14,84.27,83.14,83.71,70.9733532859652,10551351,0.0000,1.0
2019-06-11,82.89,83.41,82.45,82.98,70.3544242703308,7432946,0.0000,1.0
2019-06-10,82.68,82.68,81.65,82.48,69.9305002870196,7191129,0.0000,1.0
2019-06-07,81.82,82.88,81.82,82.46,69.9135433276871,8394496,0.0000,1.0
2019-06-06,82.16,82.44,81.43,81.44,69.0487384017322,10872130,0.0000,1.0
2019-06-05,81.38,82.27,81.08,81.69,69.2607003933879,9372442,0.0000,1.0
2019-06-04,80.75,81.33,80.115,81.08,68.7435131337482,8939947,0.0000,1.0
2019-06-03,79.65,80.92,79.52,80.26,68.0482778011178,8795855,0.0000,1.0
2019-05-31,79.33,79.92,78.8,79.21,67.1580374361642,6815619,0.0000,1.0
2019-05-30,79.56,79.82,79.19,79.68,67.5565259804767,7140974,0.0000,1.0
2019-05-29,80.12,80.37,78.75,79.36,67.2852146311575,10762271,0.0000,1.0
2019-05-28,81.38,81.94,80.23,80.26,68.0482778011178,13148599,0.0000,1.0
2019-05-24,81.3,81.94,81.11,81.17,68.8198194507442,5793580,0.0000,1.0
2019-05-23,80.6,81.19,80.41,81.02,68.6926422557508,9381160,0.0000,1.0
2019-05-22,79.35,81.15,79.31,80.98,68.6587283370859,12873869,0.0000,1.0
2019-05-21,79.08,79.73,78.53,79.5,67.4039133464847,10375810,0.0000,1.0
2019-05-20,78.36,79.27,78.25,78.88,66.8782476071788,7901949,0.0000,1.0
2019-05-17,78.41,79.07,77.85,78.72,66.7425919325192,7881431,0.0000,1.0
2019-05-16,77.77,79.89,77.73,79.13,67.0902095988344,9457190,0.0000,1.0
2019-05-15,76.87,77.88,76.8,77.55,65.7506098115709,6950935,0.0000,1.0
2019-05-14,77.62,78.08,77.36,77.42,65.64038957591,7742178,0.0000,1.0
2019-05-13,76.82,77.53,76.82,77.17,65.4284275842544,9200151,0.0000,1.0
2019-05-10,78.08,78.33,76.81,78.19,66.2932325102093,8613669,0.0000,1.0
2019-05-09,77.68,78.51,77.24,78.33,66.4119312255364,7734636,0.0000,1.0
2019-05-08,78.33,78.71,77.9,78.18,66.2847540305431,10083520,0.0000,1.0
2019-05-07,78.89,79.29,77.42,77.9,66.0473565998888,10041379,0.0000,1.0
2019-05-06,78.53,79.79,78.3,79.48,67.3869563871523,9452824,0.0000,1.0
2019-05-03,79.54,80.14,79.25,80.0,67.8278373297959,7578765,0.0000,1.0
2019-05-02,78.61,79.83,78.61,79.52,67.4208703058171,11048803,0.0000,1.0
2019-05-01,78.69,79.73,78.43,78.72,66.7425919325192,14588365,0.0000,1.0
2019-04-30,77.56,78.9,76.0,78.71,66.734113452853,10752887,0.0000,1.0
2019-04-29,76.59,77.18,76.48,76.78,65.0977668772716,7056570,0.0000,1.0
2019-04-26,76.64,76.99,76.09,76.63,64.9705896822783,8481090,0.0000,1.0
2019-04-25,74.58,76.82,74.46,76.34,64.7247137719578,13353167,0.0000,1.0
2019-04-24,74.73,75.11,73.98,74.73,63.3596785456956,12193763,0.0000,1.0
2019-04-23,73.7,75.25,73.4,74.6,63.2494583100347,18398386,0.0000,1.0
2019-04-22,73.16,73.81,72.74,73.46,62.2829116280851,13882101,0.0000,1.0
2019-04-18,73.48,74.05,72.23,73.19,62.053992677097,31267836,0.0000,1.0
2019-04-17,77.61,77.62,73.75,73.92,62.6729216927314,32615901,0.0000,1.0
2019-04-16,79.23,79.29,77.42,77.56,65.7590882912371,11957488,0.0000,1.0
2019-04-15,79.31,79.49,78.47,78.53,66.5815008188609,13189354,0.0000,1.0
2019-04-12,80.01,80.44,79.3,79.43,67.3445639888211,9699151,0.0000,1.0
2019-04-11,80.93,80.93,79.39,79.84,67.6921816551363,9933664,0.0000,1.0
2019-04-10,80.86,81.32,80.65,80.82,68.5230726624263,6578495,0.0000,1.0
2019-04-09,80.57,80.98,80.26,80.8,68.5061157030939,10291417,0.0000,1.0
2019-04-08,80.96,81.26,80.35,80.95,68.6332928980872,10101497,0.0000,1.0
2019-04-05,81.97,82.16,81.11,81.15,68.8028624914117,9851324,0.0000,1.0
2019-04-04,83.01,83.2,81.21,81.85,69.3963560680474,9787850,0.0000,1.0
2019-04-03,83.27,83.66,82.75,83.18,70.5239938636553,6250663,0.0000,1.0
2019-04-02,83.46,83.72,82.9,83.21,70.549429302654,5606195,0.0000,1.0
2019-04-01,83.73,83.85,82.94,83.3,70.62573561965,8416393,0.0000,1.0
2019-03-29,83.0,83.3,82.71,83.17,70.5155153839891,9683255,0.0000,1.0
2019-03-28,82.79,82.9,82.18,82.63,70.0576774820129,6833277,0.0000,1.0
2019-03-27,82.92,83.06,81.81,82.29,69.7694091733613,9561832,0.0000,1.0
2019-03-26,82.76,83.47,82.57,82.92,70.3035533923335,8819443,0.0000,1.0
2019-03-25,82.07,82.75,81.92,82.35,69.8202800513587,7517834,0.0000,1.0
2019-03-22,82.91,83.45,82.02,82.29,69.7694091733613,10152269,0.0000,1.0
2019-03-21,82.1,83.17,81.85,82.95,70.3289888313321,9039384,0.0000,1.0
2019-03-20,81.85,82.72,81.38,82.08,69.5913611003706,11349959,0.0000,1.0
2019-03-19,81.54,82.0,80.96,81.91,69.4472269460448,9756117,0.0000,1.0
2019-03-18,81.27,81.83,80.92,81.35,68.9724320847362,13700423,0.0000,1.0
2019-03-15,81.5,81.905,80.8,81.57,69.1589586373932,16546761,0.0000,1.0
2019-03-14,81.31,81.76,80.93,81.49,69.0911308000634,8139817,0.5500,1.0
2019-03-13,81.61,82.01,81.19,81.6,68.7205786602288,7690603,0.0000,1.0
2019-03-12,81.17,81.56,80.78,81.23,68.4089779971861,8837198,0.0000,1.0
2019-03-11,80.36,81.03,80.07,80.87,68.1057989736851,8708675,0.0000,1.0
2019-03-08,80.21,80.6,79.05,79.8,67.2046835427238,11179741,0.0000,1.0
2019-03-07,81.03,81.11,80.04,80.45,67.7520901129339,10425142,0.0000,1.0
2019-03-06,81.6,81.76,80.3,80.76,68.0131609387265,7793076,0.0000,1.0
2019-03-05,81.48,82.03,81.22,81.7,68.8047950556458,8299825,0.0000,1.0
2019-03-04,82.03,82.12,80.53,81.37,68.5268809507698,8132355,0.0000,1.0
2019-03-01,81.76,81.93,81.17,81.65,68.7626868579373,10137977,0.0000,1.0
2019-02-28,80.53,81.76,80.53,81.29,68.4595078344363,11057691,0.0000,1.0
2019-02-27,80.54,81.29,80.43,80.62,67.8952579851427,7493415,0.0000,1.0
2019-02-26,80.52,81.1,80.0,80.74,67.9963176596431,8518983,0.0000,1.0
2019-02-25,80.86,80.99,79.99,80.38,67.6931386361421,9295117,0.0000,1.0
2019-02-22,79.77,80.86,79.77,80.77,68.0215825782682,7955621,0.0000,1.0
2019-02-21,79.18,80.03,79.15,79.83,67.2299484613488,7386114,0.0000,1.0
2019-02-20,79.0,79.54,78.81,79.43,66.8930828796811,8581602,0.0000,1.0
2019-02-19,79.79,80.13,79.08,79.24,66.7330717283889,9211439,0.0000,1.0
2019-02-15,79.66,80.13,79.27,79.81,67.2131051822655,10387517,0.0000,1.0
2019-02-14,79.13,79.55,78.69,78.94,66.480422542138,8184201,0.0000,1.0
2019-02-13,78.56,79.17,78.45,79.02,66.5477956584716,10477211,0.0000,1.0
2019-02-12,77.29,78.93,77.11,78.52,66.1267136813868,13049725,0.0000,1.0
2019-02-11,77.8,77.84,76.21,76.71,64.6023969243401,13171650,0.0000,1.0
2019-02-08,76.75,77.54,76.57,77.52,65.2845497272174,8842639,0.0000,1.0
2019-02-07,76.94,77.13,76.11,76.82,64.6950349592987,9218891,0.0000,1.0
2019-02-06,76.84,77.72,76.63,77.39,65.1750684131753,7992105,0.0000,1.0
2019-02-05,77.38,78.38,77.06,77.15,64.9729490641747,12362293,0.0000,1.0
2019-02-04,75.95,76.89,75.68,76.87,64.7371431570072,11282641,0.0000,1.0
2019-02-01,75.97,77.49,75.33,76.45,64.383434296256,15211767,0.0000,1.0
2019-01-31,73.15,74.82,73.11,74.43,62.6822631088337,16028339,0.0000,1.0
2019-01-30,73.46,73.81,73.02,73.37,61.7895693174141,13302853,0.0000,1.0
2019-01-29,72.9,73.68,72.64,73.23,61.6716663638303,11418594,0.0000,1.0
2019-01-28,72.5,73.07,72.05,72.92,61.4105955380378,12764067,0.0000,1.0
2019-01-25,73.82,73.84,72.12,72.95,61.4358604566629,13410687,0.0000,1.0
2019-01-24,75.16,75.16,72.38,73.17,61.6211365265802,20979630,0.0000,1.0
2019-01-23,75.55,75.71,74.74,75.44,63.5328487025449,13711083,0.0000,1.0
2019-01-22,75.57,76.2,75.355,75.83,63.861292644671,10084654,0.0000,1.0
2019-01-18,76.14,76.33,75.47,75.87,63.8949792028377,14294582,0.0000,1.0
2019-01-17,74.31,75.77,74.31,75.6,63.667594935212,16192110,0.0000,1.0
2019-01-16,74.74,75.77,74.47,74.61,62.8338526205842,14573342,0.0000,1.0
2019-01-15,73.1,74.89,73.1,74.5,62.7412145856256,12502012,0.0000,1.0
2019-01-14,74.29,74.44,73.1,73.37,61.7895693174141,14951833,0.0000,1.0
2019-01-11,74.7,74.94,74.15,74.9,63.0780801672934,9425598,0.0000,1.0
2019-01-10,75.68,75.68,73.47,74.48,62.7243713065422,18257842,0.0000,1.0
2019-01-09,75.89,76.31,75.32,75.41,63.5075837839198,11370592,0.0000,1.0
2019-01-08,75.87,76.21,75.29,75.99,63.9960388773381,11351852,0.0000,1.0
2019-01-07,76.15,76.47,75.41,75.43,63.5244270630032,15071652,0.0000,1.0
2019-01-04,74.74,76.5,74.64,76.27,64.2318447845055,14077352,0.0000,1.0
2019-01-03,75.56,75.97,73.85,74.04,62.3538191667076,13273470,0.0000,1.0
2019-01-02,75.29,75.99,74.6,75.59,63.6591732956703,14427639,0.0000,1.0
2018-12-31,75.82,76.7,75.66,76.41,64.3497477380892,9244230,0.0000,1.0
2018-12-28,75.88,76.585,74.83,75.37,63.473897225753,12577008,0.0000,1.0
2018-12-27,73.28,75.38,72.76,75.38,63.4823188652947,12955274,0.0000,1.0
2018-12-26,70.97,74.03,70.97,74.0,62.3201326085408,13429377,0.0000,1.0
2018-12-24,72.53,72.9,70.89,71.15,59.9199653391578,11036143,0.0000,1.0
2018-12-21,72.95,74.45,72.22,72.9,61.3937522589544,36183410,0.0000,1.0
2018-12-20,73.45,74.13,72.64,73.49,61.8906289919144,19390657,0.0000,1.0
2018-12-19,74.68,75.245,73.07,73.77,62.1264348990819,18860587,0.0000,1.0
2018-12-18,75.6,75.78,73.56,74.33,62.5980467134168,15423600,0.0000,1.0
2018-12-17,75.97,76.89,74.86,75.23,63.3559942721693,15106668,0.0000,1.0
2018-12-14,77.83,78.03,76.23,76.48,64.4086992148811,13259931,0.5500,1.0
2018-12-13,78.25,79.08,78.0,79.01,66.06427787833,10756280,0.0000,1.0
2018-12-12,77.77,78.76,77.72,78.01,65.2281270382043,10705908,0.0000,1.0
2018-12-11,77.92,78.31,76.54,77.11,64.4755912820912,13232513,0.0000,1.0
2018-12-10,77.45,77.78,75.86,77.42,64.7347980425301,15423666,0.0000,1.0
2018-12-07,78.22,78.3,76.1,76.72,64.1494924544422,12622990,0.0000,1.0
2018-12-06,76.96,78.37,75.82,78.37,65.5291413406495,16536175,0.0000,1.0
2018-12-04,79.3,80.19,78.1,78.21,65.3953572062294,14773831,0.0000,1.0
2018-12-03,79.52,79.58,78.28,79.22,66.2398695547564,12578915,0.0000,1.0
2018-11-30,77.84,79.49,77.72,79.34,66.3402076555714,21355692,0.0000,1.0
2018-11-29,77.19,78.48,77.11,77.91,65.1445119541917,10905810,0.0000,1.0
2018-11-28,76.8,77.36,76.27,77.23,64.5759293829063,12047786,0.0000,1.0
2018-11-27,75.07,76.52,75.07,76.34,63.8317551351944,14623737,0.0000,1.0
2018-11-26,74.99,75.75,74.79,75.44,63.0792193790813,10884607,0.0000,1.0
2018-11-23,74.13,75.3,74.01,74.67,62.4353832321845,3521792,0.0000,1.0
2018-11-21,74.92,75.07,74.18,74.79,62.5357213329996,9054477,0.0000,1.0
2018-11-20,76.01,76.36,74.65,74.78,62.5273598245983,13588213,0.0000,1.0
2018-11-19,76.22,76.61,75.59,76.35,63.8401166435956,16422353,0.0000,1.0
2018-11-16,74.74,76.25,74.55,76.06,63.5976328999592,13725173,0.0000,1.0
2018-11-15,73.5,74.87,73.13,74.84,62.5775288750059,11974403,0.0000,1.0
2018-11-14,74.95,74.96,73.68,74.09,61.9504157449116,9481140,0.0000,1.0
2018-11-13,75.22,75.27,74.01,74.61,62.385214181777,15827652,0.0000,1.0
2018-11-12,75.13,75.27,74.03,74.69,62.452106248987,14006700,0.0000,1.0
2018-11-09,75.86,75.99,74.8,74.86,62.5942518918084,14656305,0.0000,1.0
2018-11-08,74.89,75.69,74.62,75.48,63.1126654126863,13010204,0.0000,1.0
2018-11-07,74.1,75.33,73.84,75.08,62.778205076636,18670454,0.0000,1.0
2018-11-06,72.94,73.8,72.75,73.31,61.2982180896136,10246061,0.0000,1.0
2018-11-05,71.96,73.57,70.12,73.12,61.1393494299897,12330465,0.0000,1.0
2018-11-02,73.57,73.7,71.62,72.27,60.4286212158829,12898685,0.0000,1.0
2018-11-01,73.8,74.04,72.67,73.12,61.1393494299897,13843503,0.0000,1.0
2018-10-31,73.41,74.49,72.77,73.61,61.5490633416513,15863094,0.0000,1.0
2018-10-30,71.69,72.96,71.5,72.87,60.9303117199583,18937000,0.0000,1.0
2018-10-29,71.37,73.03,70.55,71.45,59.7429775269798,18839556,0.0000,1.0
2018-10-26,69.77,70.78,68.88,70.4,58.8650191448479,16950648,0.0000,1.0
2018-10-25,66.94,70.57,66.1,69.96,58.4971127751926,20566489,0.0000,1.0
2018-10-24,71.82,72.64,70.23,70.54,58.9820802624655,14645170,0.0000,1.0
2018-10-23,72.16,72.42,71.22,72.1,60.2864755730615,11561871,0.0000,1.0
2018-10-22,72.97,73.49,71.85,72.57,60.6794664679206,11914307,0.0000,1.0
2018-10-19,72.3,72.66,71.94,72.35,60.4955132830929,14513382,0.0000,1.0
2018-10-18,72.15,72.4,71.42,72.21,60.3784521654753,12225953,0.0000,1.0
2018-10-17,71.09,71.94,70.8,71.82,60.0523533378263,9344523,0.0000,1.0
2018-10-16,69.85,71.31,69.75,71.22,59.5506628337509,10229047,0.0000,1.0
2018-10-15,69.19,70.21,68.93,69.46,58.0790373551297,6580933,0.0000,1.0
2018-10-12,68.7,70.06,68.42,69.81,58.3716901491737,10161183,0.0000,1.0
2018-10-11,70.37,70.53,67.82,68.37,57.1676329393927,12873989,0.0000,1.0
2018-10-10,72.48,72.89,70.39,70.45,58.9068266868541,12651947,0.0000,1.0
2018-10-09,71.46,72.66,70.97,72.34,60.4871517746917,7871282,0.0000,1.0
2018-10-08,70.93,71.7,70.89,71.46,59.7513390353811,8854797,0.0000,1.0
2018-10-05,71.23,71.69,70.58,71.03,59.391794174127,7433463,0.0000,1.0
2018-10-04,71.12,71.36,70.46,71.22,59.5506628337509,10340686,0.0000,1.0
2018-10-03,72.09,72.42,71.35,71.37,59.6760854597698,9577563,0.0000,1.0
2018-10-02,71.97,72.17,71.09,71.75,59.9938227790175,10395642,0.0000,1.0
2018-10-01,71.07,71.89,70.61,71.53,59.8098695941899,7629853,0.0000,1.0
2018-09-28,70.72,71.2,70.65,70.94,59.3165405985157,6808847,0.0000,1.0
2018-09-27,70.33,71.18,70.08,70.72,59.1325874136881,6026173,0.0000,1.0
2018-09-26,70.93,71.15,70.18,70.33,58.8064885860391,6928378,0.0000,1.0
2018-09-25,70.85,71.38,70.52,70.65,59.0740568548793,6460371,0.0000,1.0
2018-09-24,70.92,71.3,70.63,70.78,59.1827564640956,6438828,0.0000,1.0
2018-09-21,70.91,71.58,70.91,71.1,59.4503247329358,17033118,0.0000,1.0
2018-09-20,70.35,70.83,70.05,70.78,59.1827564640956,6140720,0.0000,1.0
2018-09-19,70.15,70.57,69.64,69.98,58.5138357919951,7944187,0.0000,1.0
2018-09-18,70.41,70.9,69.9,70.42,58.8817421616504,6800546,0.0000,1.0
2018-09-17,69.85,70.46,69.65,70.42,58.8817421616504,6697276,0.0000,1.0
2018-09-14,70.74,70.74,69.66,69.98,58.5138357919951,7435988,0.4800,1.0
2018-09-13,70.16,70.94,69.58,70.83,58.8211040185497,10258190,0.0000,1.0
2018-09-12,69.4,70.02,69.12,69.86,58.0155629921768,6090009,0.0000,1.0
2018-09-11,69.8,69.8,69.07,69.08,57.367808352413,5815481,0.0000,1.0
2018-09-10,70.0,70.59,69.53,69.56,57.7664265922676,7267875,0.0000,1.0
2018-09-07,69.16,69.78,68.85,69.67,57.8577766055677,9515215,0.0000,1.0
