timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2021-10-15,39.46,39.67,38.85,38.97,38.4195262953467,1134962,0.0000,1.0
2021-10-14,39.39,39.64,39.05,39.41,38.8533110418171,857913,0.0000,1.0
2021-10-13,38.96,39.34,38.85,39.11,38.5575487146782,773015,0.0000,1.0
2021-10-12,38.86,39.26,38.57,38.82,38.2716451317772,512638,0.0000,1.0
2021-10-11,39.08,39.38,38.88,38.9,38.3505150856809,438923,0.0000,1.0
2021-10-08,39.0,39.87,38.9875,39.08,38.5279724819643,989944,0.0000,1.0
2021-10-07,38.71,39.24,38.52,38.84,38.2913626202532,982921,0.0000,1.0
2021-10-06,38.32,38.52,37.88,38.36,37.8181428968309,940859,0.0000,1.0
2021-10-05,38.37,38.86,38.26,38.63,38.0843289912559,802775,0.0000,1.0
2021-10-04,37.66,38.4,37.66,38.25,37.7096967102133,1091990,0.0000,1.0
2021-10-01,37.53,37.95,37.11,37.68,37.1477482886493,847250,0.0000,1.0
2021-09-30,37.61,38.04,37.1,37.12,36.5956586113233,1478836,0.0000,1.0
2021-09-29,36.84,37.33,36.6289,37.25,36.7238222864168,788386,0.0000,1.0
2021-09-28,36.85,37.37,36.76,36.86,36.3393312611362,1076341,0.0000,1.0
2021-09-27,36.24,37.2,36.23,36.93,36.408342470802,912690,0.0000,1.0
2021-09-24,35.5,36.56,35.5,36.31,35.7971003280482,812426,0.0000,1.0
2021-09-23,35.39,36.12,35.39,35.68,35.1759994410565,801550,0.0000,1.0
2021-09-22,34.71,35.84,34.71,35.42,34.9196720908694,947725,0.0000,1.0
2021-09-21,34.73,35.17,34.24,34.48,33.9929501325007,1097904,0.0000,1.0
2021-09-20,34.9,34.9,33.98,34.53,34.0422438536906,1016939,0.0000,1.0
2021-09-17,34.63,35.58,34.6,35.1,34.6041922752545,2712219,0.0000,1.0
2021-09-16,34.05,34.85,33.87,34.69,34.199983761498,980794,0.0000,1.0
2021-09-15,32.78,34.17,32.64,34.06,33.5788828745062,1097365,0.0000,1.0
2021-09-14,33.9,33.9,32.78,32.84,32.3761160774746,879944,0.0000,1.0
2021-09-13,33.58,33.88,33.34,33.73,33.2535443146534,919233,0.0000,1.0
2021-09-10,33.71,33.8499,33.17,33.3,32.829618312421,698610,0.0000,1.0
2021-09-09,33.36,33.78,33.14,33.67,33.1943918492256,1000015,0.0000,1.0
2021-09-08,33.95,34.35,33.29,33.3,32.829618312421,962795,0.0000,1.0
2021-09-07,34.0,34.42,33.83,34.04,33.5591653860303,1172905,0.0000,1.0
2021-09-03,34.35,34.43,33.83,34.13,33.647894084172,752659,0.0000,1.0
2021-09-02,34.39,34.69,34.24,34.52,34.0323851094526,907714,0.0000,1.0
2021-09-01,34.66,34.77,34.16,34.24,33.7563402707896,1067643,0.0000,1.0
2021-08-31,34.09,34.8,34.07,34.63,34.1408312960702,1145507,0.2400,1.0
2021-08-30,34.52,34.57,34.13,34.32,33.6023323797284,565075,0.0000,1.0
2021-08-27,33.82,34.58,33.82,34.53,33.8079410568771,527346,0.0000,1.0
2021-08-26,34.24,34.45,34.0,34.0,33.2890239193114,718495,0.0000,1.0
2021-08-25,34.29,34.6,34.0,34.29,33.5729597115643,622189,0.0000,1.0
2021-08-24,34.29,34.53,34.13,34.24,33.5240052646242,612522,0.0000,1.0
2021-08-23,34.1,34.44,33.95,34.32,33.6023323797284,655133,0.0000,1.0
2021-08-20,33.3,34.15,33.27,34.01,33.2988148086994,554512,0.0000,1.0
2021-08-19,33.73,33.83,33.25,33.46,32.7603158923576,599389,0.0000,1.0
2021-08-18,34.0,34.7,33.78,33.81,33.1029970209387,778616,0.0000,1.0
2021-08-17,33.77,34.25,33.68,34.08,33.3673510344156,508460,0.0000,1.0
2021-08-16,33.95,34.41,33.59,34.25,33.5337961540122,665213,0.0000,1.0
2021-08-13,34.29,34.485,34.01,34.07,33.3575601450276,856560,0.0000,1.0
2021-08-12,34.47,34.61,33.88,34.15,33.4358872601319,912997,0.0000,1.0
2021-08-11,34.03,34.62,33.8,34.54,33.8177319462651,2133815,0.0000,1.0
2021-08-10,33.45,34.1,33.24,34.0,33.2890239193114,1240055,0.0000,1.0
2021-08-09,33.61,33.66,33.32,33.5,32.7994794499097,1183375,0.0000,1.0
2021-08-06,34.23,34.51,33.67,33.74,33.0344607952225,1236505,0.0000,1.0
2021-08-05,33.38,34.86,33.18,34.29,33.5729597115643,2500707,0.0000,1.0
2021-08-04,32.67,33.03,32.38,32.64,31.9574629625389,893795,0.0000,1.0
2021-08-03,33.38,33.38,31.87,32.82,32.1336989715235,968953,0.0000,1.0
2021-08-02,33.29,33.54,33.23,33.29,32.593870772761,912941,0.0000,1.0
2021-07-30,33.67,33.825,33.14,33.24,32.5449163258209,1921152,0.0000,1.0
2021-07-29,34.16,34.595,33.92,33.94,33.2302785829832,1312888,0.0000,1.0
2021-07-28,33.97,34.32,33.32,34.02,33.3086056980874,951712,0.0000,1.0
2021-07-27,34.12,34.28,33.85,33.96,33.2498603617592,694260,0.0000,1.0
2021-07-26,33.79,34.62,33.79,34.32,33.6023323797284,815017,0.0000,1.0
2021-07-23,33.83,34.09,33.52,34.01,33.2988148086994,515191,0.0000,1.0
2021-07-22,33.95,33.95,33.1799,33.75,33.0442516846105,774822,0.0000,1.0
2021-07-21,32.87,34.16,32.78,33.88,33.171533246655,1705217,0.0000,1.0
2021-07-20,32.6,33.0,32.37,32.87,32.1826534184637,2184657,0.0000,1.0
2021-07-19,33.12,33.19,32.4,32.6,31.9182994049868,2828256,0.0000,1.0
2021-07-16,33.88,33.95,33.31,33.37,32.6721978878653,1377957,0.0000,1.0
2021-07-15,34.21,34.57,33.77,33.88,33.171533246655,1279483,0.0000,1.0
2021-07-14,33.96,34.49,33.96,34.38,33.6610777160566,659593,0.0000,1.0
2021-07-13,34.975,34.98,33.91,33.97,33.2596512511473,1134371,0.0000,1.0
2021-07-12,34.41,34.91,34.03,34.9,34.1702039642343,721937,0.0000,1.0
2021-07-09,33.8,34.63,33.75,34.51,33.788359278101,790231,0.0000,1.0
2021-07-08,34.38,34.38,33.58,33.81,33.1029970209387,906010,0.0000,1.0
2021-07-07,34.68,35.0,34.2,34.5,33.778568388713,1004561,0.0000,1.0
2021-07-06,35.23,35.49,34.005,34.73,34.0037588446378,1182438,0.0000,1.0
2021-07-02,35.71,35.71,35.23,35.37,34.6303757654718,529194,0.0000,1.0
2021-07-01,35.27,35.86,34.97,35.56,34.8164026638445,815819,0.0000,1.0
2021-06-30,35.19,35.25,34.73,35.2,34.4639306458753,865614,0.0000,1.0
2021-06-29,35.7,35.96,34.975,35.04,34.3072764156668,1109300,0.0000,1.0
2021-06-28,36.55,36.73,36.03,36.2,35.4430195846786,827420,0.0000,1.0
2021-06-25,36.29,36.89,36.1603,36.39,35.6290464830512,1261777,0.0000,1.0
2021-06-24,35.79,36.43,35.73,36.28,35.5213466997828,1118071,0.0000,1.0
2021-06-23,35.69,36.035,35.59,35.7,34.9534751152769,1284816,0.0000,1.0
2021-06-22,35.79,35.93,35.18,35.74,34.9926386728291,1313533,0.0000,1.0
2021-06-21,36.01,36.28,35.66,35.77,35.0220113409932,858216,0.0000,1.0
2021-06-18,35.28,36.21,35.23,35.78,35.0318022303812,2115383,0.0000,1.0
2021-06-17,35.9,36.24,35.35,35.44,34.6989119911881,927410,0.0000,1.0
2021-06-16,35.92,36.18,35.63,35.93,35.1786655712017,849154,0.0000,1.0
2021-06-15,36.07,36.38,35.72,35.98,35.2276200181418,813769,0.0000,1.0
2021-06-14,36.25,36.37,35.65,35.96,35.2080382393658,808569,0.0000,1.0
2021-06-11,35.91,36.24,35.85,36.2,35.4430195846786,591460,0.0000,1.0
2021-06-10,36.01,36.26,35.73,35.86,35.1101293454855,622052,0.0000,1.0
2021-06-09,35.62,36.42,35.47,36.03,35.276574465082,1105188,0.0000,1.0
2021-06-08,35.56,35.65,34.95,35.16,34.4247670883232,1170978,0.0000,1.0
2021-06-07,35.68,36.0,35.38,35.6,34.8555662213966,686297,0.0000,1.0
2021-06-04,35.23,35.8,35.1,35.67,34.9241024471128,1054151,0.0000,1.0
2021-06-03,35.58,35.8,34.775,35.16,34.4247670883232,1456194,0.0000,1.0
2021-06-02,36.09,36.23,35.36,35.59,34.8457753320086,1409189,0.0000,1.0
2021-06-01,36.6,36.655,35.95,35.99,35.2374109075299,1011881,0.0000,1.0
2021-05-28,37.02,37.02,35.98,36.28,35.5213466997828,981402,0.0000,1.0
2021-05-27,36.44,37.05,36.3,36.81,36.0402638373486,2762890,0.0000,1.0
2021-05-26,35.91,36.77,35.74,36.16,35.4038560271264,1217340,0.0000,1.0
2021-05-25,36.48,36.74,35.78,35.9,35.1492929030376,1036574,0.0000,1.0
2021-05-24,36.38,36.78,36.01,36.31,35.5507193679469,748764,0.0000,1.0
2021-05-21,36.22,36.65,36.07,36.38,35.6192555936632,849261,0.0000,1.0
2021-05-20,36.15,36.58,36.04,36.14,35.3842742483504,919556,0.0000,1.0
2021-05-19,35.99,36.43,35.77,36.22,35.4626013634546,1070435,0.0000,1.0
2021-05-18,35.98,36.8,35.98,36.32,35.560510257335,938938,0.0000,1.0
2021-05-17,36.63,37.1,35.82,35.84,35.0905475667094,1283096,0.0000,1.0
2021-05-14,36.96,37.105,36.2071,36.27,35.5115558103948,1364040,0.0000,1.0
2021-05-13,36.46,37.51,36.44,37.07,36.2948269614374,1036715,0.0000,1.0
2021-05-12,37.41,37.67,36.39,36.49,35.7269553769315,1203059,0.0000,1.0
2021-05-11,37.05,37.46,36.81,37.39,36.6081354218545,1041339,0.0000,1.0
2021-05-10,37.26,37.84,36.9112,37.25,36.471062970422,1087548,0.0000,1.0
2021-05-07,36.76,37.46,36.5221,37.17,36.3927358553178,1049933,0.0000,1.0
2021-05-06,35.86,37.36,35.78,36.7,35.9325640540802,791163,0.0000,1.0
2021-05-05,35.6859,35.9,35.35,35.54,34.7968208850684,1024252,0.0000,1.0
2021-05-04,35.86,36.15,35.31,35.8,35.0513840091573,890315,0.0000,1.0
2021-05-03,36.63,36.72,35.76,35.78,35.0318022303812,890540,0.0000,1.0
2021-04-30,36.82,36.83,36.19,36.38,35.6192555936632,840091,0.0000,1.0
2021-04-29,37.08,37.26,36.56,36.83,36.0598456161246,876658,0.0000,1.0
2021-04-28,37.23,37.23,36.59,36.88,36.1088000630648,771478,0.0000,1.0
2021-04-27,37.1,37.48,36.84,37.25,36.471062970422,727553,0.0000,1.0
2021-04-26,37.37,37.49,36.685,37.07,36.2948269614374,856890,0.0000,1.0
2021-04-23,37.12,37.6458,37.08,37.34,36.5591809749143,781278,0.0000,1.0
2021-04-22,37.41,37.74,36.91,37.1,36.3241996296015,1734353,0.0000,1.0
2021-04-21,36.65,37.59,36.35,37.36,36.5787627536904,1636620,0.0000,1.0
2021-04-20,36.63,37.11,36.31,36.65,35.88360960714,1092411,0.0000,1.0
2021-04-19,36.59,36.98,36.285,36.59,35.8248642708119,897480,0.0000,1.0
2021-04-16,36.8973,37.24,36.52,36.72,35.9521458328563,910004,0.0000,1.0
2021-04-15,36.52,37.28,36.27,36.77,36.0011002797964,1054482,0.0000,1.0
2021-04-14,36.06,36.79,35.9,36.15,35.3940651377384,1512387,0.0000,1.0
2021-04-13,35.98,36.79,35.895,36.35,35.5898829254991,1279437,0.0000,1.0
2021-04-12,36.5,36.73,35.97,36.1,35.3451106907982,1118497,0.0000,1.0
2021-04-09,35.73,36.19,35.31,36.08,35.3255289120222,651650,0.0000,1.0
2021-04-08,35.9,36.19,35.21,35.63,34.8849388895607,1366175,0.0000,1.0
2021-04-07,36.05,36.54,35.65,35.91,35.1590837924256,1129683,0.0000,1.0
2021-04-06,34.77,36.07,34.77,35.77,35.0220113409932,1090762,0.0000,1.0
2021-04-05,35.35,35.41,34.31,35.13,34.3953944201591,1246634,0.0000,1.0
2021-04-01,35.18,35.42,34.55,35.0,34.2681128581146,2378458,0.0000,1.0
2021-03-31,36.13,36.13,34.862,34.93,34.1995766323984,2810380,0.0000,1.0
2021-03-30,35.83,36.46,35.38,35.84,35.0905475667094,1542412,0.0000,1.0
2021-03-29,36.25,36.51,35.37,35.82,35.0709657879333,1729015,0.0000,1.0
2021-03-26,38.46,38.48,33.96,36.17,35.4136469165145,3864122,0.0000,1.0
2021-03-25,37.9397,38.96,37.75,38.42,37.6165970288218,1630967,0.0000,1.0
2021-03-24,39.28,39.51,37.9,37.95,37.1564252275843,1594419,0.0000,1.0
2021-03-23,40.8,40.95,39.17,39.21,38.3900772904764,1358955,0.0000,1.0
2021-03-22,40.605,41.33,40.035,41.15,40.2895098317548,999812,0.0000,1.0
2021-03-19,40.36,40.94,40.03,40.35,39.5062386807122,2431275,0.0000,1.0
2021-03-18,40.1,41.26,39.945,40.4,39.5551931276523,1206824,0.0000,1.0
2021-03-17,41.3,41.42,39.25,40.45,39.6041475745925,1432947,0.0000,1.0
2021-03-16,40.88,42.14,40.55,41.44,40.5734456240077,1527511,0.0000,1.0
2021-03-15,40.35,40.74,39.62,40.1,39.2614664460113,944717,0.0000,1.0
2021-03-12,39.46,40.385,39.39,40.0,39.163557552131,1108525,0.0000,1.0
2021-03-11,38.64,40.07,38.6,39.41,38.5858950782371,972640,0.0000,1.0
2021-03-10,38.52,39.27,38.09,38.96,38.1453050557756,1154105,0.0000,1.0
2021-03-09,39.88,39.88,37.9,38.24,37.4403610198373,1608796,0.2300,1.0
2021-03-08,38.82,40.26,38.16,40.02,38.948875695708,1362367,0.0000,1.0
2021-03-05,37.7085,39.14,36.7901,39.04,37.9951051264478,2462699,0.0000,1.0
2021-03-04,37.07,37.92,35.71,36.71,35.7274669362679,2013874,0.0000,1.0
2021-03-03,36.07,38.25,35.73,37.09,36.0972963406749,2928112,0.0000,1.0
2021-03-02,33.32,36.71,33.07,36.05,35.0851316549294,3052446,0.0000,1.0
2021-03-01,32.18,33.65,32.1,33.39,32.4963258240802,989291,0.0000,1.0
2021-02-26,31.6,32.45,31.44,31.93,31.0754023229374,1289967,0.0000,1.0
2021-02-25,32.85,33.22,31.49,31.75,30.9002199734815,1069510,0.0000,1.0
2021-02-24,32.4,32.82,32.085,32.74,31.8637228954893,797611,0.0000,1.0
2021-02-23,33.48,33.98,32.38,32.87,31.9902434812075,1117395,0.0000,1.0
2021-02-22,32.28,33.845,32.28,33.39,32.4963258240802,1269824,0.0000,1.0
2021-02-19,31.15,32.55,31.15,32.37,31.5036258438298,1281605,0.0000,1.0
2021-02-18,30.65,31.25,30.6,31.06,30.2286876339003,1023177,0.0000,1.0
2021-02-17,30.57,30.95,30.45,30.66,29.8393935239982,469710,0.0000,1.0
2021-02-16,31.51,31.67,30.61,30.65,29.8296611712506,965223,0.0000,1.0
2021-02-12,30.67,31.69,30.61,31.45,30.6082493910549,1003210,0.0000,1.0
2021-02-11,30.45,30.96,30.265,30.75,29.9269846987262,922831,0.0000,1.0
2021-02-10,29.85,30.78,29.47,30.51,29.6934082327849,1826316,0.0000,1.0
2021-02-09,31.97,31.97,29.609,29.69,28.8953553074855,1771895,0.0000,1.0
2021-02-08,30.55,31.59,30.38,31.55,30.7055729185304,1600578,0.0000,1.0
2021-02-05,29.38,30.55,29.08,30.31,29.4987611778338,1327673,0.0000,1.0
2021-02-04,29.29,29.81,28.975,29.33,28.5449906085736,2012044,0.0000,1.0
2021-02-03,29.44,29.755,29.07,29.15,28.3698082591177,2419297,0.0000,1.0
2021-02-02,30.76,30.93,29.295,29.55,28.7591023690198,1438979,0.0000,1.0
2021-02-01,29.86,30.84,29.66,30.65,29.8296611712506,1179509,0.0000,1.0
2021-01-29,30.31,31.25,29.76,29.89,29.0900023624366,1688187,0.0000,1.0
2021-01-28,32.215,32.98,30.54,30.62,29.800464113008,2687156,0.0000,1.0
2021-01-27,33.4,36.96,32.35,32.47,31.6009493713053,6830752,0.0000,1.0
2021-01-26,30.94,33.59,30.92,33.4,32.5060581768278,3088589,0.0000,1.0
2021-01-25,29.18,30.8,29.17,30.68,29.8588582294933,4717159,0.0000,1.0
2021-01-22,29.76,29.76,28.94,29.17,28.3892729646128,1595694,0.0000,1.0
2021-01-21,29.82,30.21,29.72,29.85,29.0510729514464,2285658,0.0000,1.0
2021-01-20,29.25,30.275,29.24,29.94,29.1386641261744,2704353,0.0000,1.0
2021-01-19,30.37,30.39,29.12,29.17,28.3892729646128,1807473,0.0000,1.0
2021-01-15,30.2,30.66,29.87,30.39,29.5766199998143,3611794,0.0000,1.0
2021-01-14,29.35,30.55,29.05,30.34,29.5279582360765,5169122,0.0000,1.0
2021-01-13,28.99,29.39,28.67,29.31,28.5255259030785,1304446,0.0000,1.0
2021-01-12,29.67,29.89,29.03,29.18,28.3990053173603,1251113,0.0000,1.0
2021-01-11,29.34,29.93,29.24,29.7,28.9050876602331,1206998,0.0000,1.0
2021-01-08,30.23,30.4,29.15,29.62,28.8272288382527,1838676,0.0000,1.0
2021-01-07,31.02,31.41,30.2,30.23,29.4209023558534,2343476,0.0000,1.0
2021-01-06,29.41,31.6,29.41,31.46,30.6179817438024,1768026,0.0000,1.0
2021-01-05,28.45,29.17,28.39,29.015,28.2384214970257,833679,0.0000,1.0
2021-01-04,29.01,29.38,28.15,28.41,27.6496141557987,1237057,0.0000,1.0
2020-12-31,28.7,29.02,28.66,28.88,28.1070347349337,650442,0.0000,1.0
2020-12-30,28.95,29.23,28.7,28.7,27.9318523854778,756328,0.0000,1.0
2020-12-29,29.04,29.05,28.625,28.785,28.014577383832,694458,0.0000,1.0
2020-12-28,28.13,28.98,28.0,28.88,28.1070347349337,917654,0.0000,1.0
2020-12-24,27.75,28.13,27.75,28.0,27.250587693149,475955,0.0000,1.0
2020-12-23,27.085,27.84,27.03,27.75,27.0072788744602,1062972,0.0000,1.0
2020-12-22,27.31,27.44,26.89,26.98,26.2578877128986,1208441,0.0000,1.0
2020-12-21,27.47,27.59,27.02,27.39,26.6569141755483,1257905,0.0000,1.0
2020-12-18,28.1,28.42,27.64,27.79,27.0462082854504,2945776,0.0000,1.0
2020-12-17,28.3,28.31,27.57,28.16,27.4063053371099,2069157,0.0000,1.0
2020-12-16,28.26,28.44,28.0,28.11,27.3576435733721,976628,0.0000,1.0
2020-12-15,28.47,28.49,27.62,28.21,27.4549671008477,1245260,0.0000,1.0
2020-12-14,29.09,29.19,28.32,28.34,27.5814876865658,1087270,0.0000,1.0
2020-12-11,28.42,28.77,28.17,28.72,27.9513170909729,1453497,0.0000,1.0
2020-12-10,28.46,28.79,28.35,28.685,27.9172538563564,981133,0.0000,1.0
2020-12-09,29.05,29.16,28.58,28.73,27.9610494437204,1601749,0.0000,1.0
2020-12-08,29.22,29.37,28.76,28.895,28.121633264055,1575630,0.0000,1.0
2020-12-07,29.01,29.44,28.92,29.31,28.5255259030785,2001114,0.0000,1.0
2020-12-04,30.02,30.02,29.19,29.255,28.471997962967,1831129,0.0000,1.0
2020-12-03,30.1,30.41,29.7,29.77,28.973214129466,1142047,0.0000,1.0
2020-12-02,29.71,30.07,29.26,30.05,29.2457200063974,1101137,0.0000,1.0
2020-12-01,28.65,30.04,28.58,29.7,28.9050876602331,1400252,0.0000,1.0
2020-11-30,28.52,28.805,28.29,28.38,27.6204170975561,2144813,0.0000,1.0
2020-11-27,28.88,29.09,28.66,28.73,27.9610494437204,506019,0.0000,1.0
2020-11-25,28.98,29.0,28.65,28.96,28.1848935569141,806417,0.0000,1.0
2020-11-24,28.36,29.39,28.17,29.21,28.428202375603,1579729,0.0000,1.0
2020-11-23,27.46,28.245,27.4,28.04,27.2895171041392,1022473,0.0000,1.0
2020-11-20,27.24,27.58,27.07,27.44,26.705575939286,1248344,0.0000,1.0
2020-11-19,27.01,27.485,26.95,27.27,26.5401259425776,1004983,0.0000,1.0
2020-11-18,27.67,27.756,27.13,27.13,26.4038730041119,1782257,0.0000,1.0
2020-11-17,26.54,27.72,26.21,27.65,26.9099553469847,1601454,0.0000,1.0
2020-11-16,26.55,27.245,26.42,26.75,26.0340435997049,2095110,0.0000,1.0
2020-11-13,25.43,26.375,25.43,26.21,25.508496551337,3104234,0.0000,1.0
2020-11-12,26.91,26.96,25.265,25.45,24.768837742523,2251780,0.0000,1.0
2020-11-11,26.74,27.26,26.39,27.15,26.423337709607,1216882,0.0000,1.0
2020-11-10,25.82,26.93,25.76,26.7,25.9853818359671,1559917,0.0000,1.0
2020-11-09,26.7,27.35,25.85,26.19,25.4890318458419,2287750,0.0000,1.0
2020-11-06,26.245,26.33,25.38,25.605,24.91968921011,1400001,0.0000,1.0
2020-11-05,25.67,26.42,25.28,26.37,25.6642141952979,1280427,0.0000,1.0
2020-11-04,27.16,27.16,25.11,25.43,24.7493730370279,2861915,0.0000,1.0
2020-11-03,28.29,28.86,26.2,26.7,25.9853818359671,1454950,0.0000,1.0
2020-11-02,26.44,27.0,25.98,26.89,26.1702965381706,2505065,0.0000,1.0
2020-10-30,25.28,26.16,25.28,26.14,25.4403700821041,2209231,0.0000,1.0
2020-10-29,24.9,25.54,24.81,25.39,24.7104436260376,1609509,0.0000,1.0
2020-10-28,25.55,25.83,24.975,25.02,24.3503465743782,2046114,0.0000,1.0
2020-10-27,26.1,26.19,25.875,25.995,25.2992509672646,1178758,0.0000,1.0
2020-10-26,26.7,26.87,25.95,26.18,25.4792994930943,2529867,0.0000,1.0
2020-10-23,27.32,27.565,26.685,26.935,26.2140921255346,1763239,0.0000,1.0
2020-10-22,26.74,27.63,26.74,27.41,26.6763788810434,1829776,0.0000,1.0
2020-10-21,26.09,26.85,25.91,26.75,26.0340435997049,803356,0.0000,1.0
2020-10-20,26.54,26.54,26.09,26.18,25.4792994930943,1457582,0.0000,1.0
2020-10-19,27.19,27.25,26.2,26.25,25.5474259623272,833242,0.0000,1.0
2020-10-16,27.31,27.43,26.81,27.12,26.3941406513643,715432,0.0000,1.0
2020-10-15,26.92,27.23,26.62,27.2,26.4719994733448,992269,0.0000,1.0
2020-10-14,27.47,27.74,27.085,27.13,26.4038730041119,950443,0.0000,1.0
2020-10-13,29.08,29.08,27.43,27.47,26.7347729975287,1570134,0.0000,1.0
2020-10-12,29.43,29.5,28.96,29.13,28.3503435536225,1253100,0.0000,1.0
2020-10-09,29.91,30.04,29.16,29.2,28.4184700228554,926102,0.0000,1.0
2020-10-08,29.35,29.65,29.06,29.63,28.8369611910002,721695,0.0000,1.0
2020-10-07,28.68,29.28,28.34,29.11,28.3308788481274,1054793,0.0000,1.0
2020-10-06,28.97,29.18,28.01,28.12,27.3673759261197,1452392,0.0000,1.0
2020-10-05,28.42,28.95,28.19,28.89,28.1167670876813,601274,0.0000,1.0
2020-10-02,27.91,28.415,27.64,28.17,27.4160376898574,1110283,0.0000,1.0
2020-10-01,28.21,28.36,27.68,28.21,27.4549671008477,928934,0.0000,1.0
2020-09-30,27.95,28.61,27.65,27.97,27.2213906349064,1456043,0.0000,1.0
2020-09-29,27.94,28.0,27.26,27.82,27.0754053436931,908645,0.0000,1.0
2020-09-28,27.35,27.9,27.14,27.9,27.1532641656735,1044723,0.0000,1.0
2020-09-25,26.01,26.89,26.01,26.78,26.0632406579475,1040585,0.0000,1.0
2020-09-24,26.12,26.4389,25.61,26.22,25.5182289040846,922282,0.0000,1.0
2020-09-23,27.01,27.06,25.855,25.98,25.2846524381433,1276554,0.0000,1.0
2020-09-22,26.9,27.16,26.61,26.95,26.2286906546559,2052161,0.0000,1.0
2020-09-21,27.59,27.7,26.43,26.89,26.1702965381706,2101101,0.0000,1.0
2020-09-18,28.72,28.7249,27.62,28.0,27.250587693149,3251533,0.0000,1.0
2020-09-17,28.85,29.29,28.4,28.77,27.9999788547106,2262864,0.0000,1.0
2020-09-16,28.79,29.87,28.76,29.46,28.6715111942918,2141721,0.0000,1.0
2020-09-15,28.78,29.04,28.43,28.64,27.8734582689924,1101938,0.0000,1.0
2020-09-14,28.42,29.28,28.31,28.7,27.9318523854778,1281697,0.0000,1.0
2020-09-11,28.15,28.64,27.68,28.14,27.3868406316148,1245837,0.0000,1.0
2020-09-10,28.37,28.79,27.95,28.15,27.3965729843623,1913719,0.0000,1.0
2020-09-09,28.04,28.46,27.47,28.29,27.5328259228281,1888140,0.0000,1.0
2020-09-08,27.59,28.34,27.57,27.84,27.0948700491882,1595009,0.0000,1.0
2020-09-04,27.93,28.09,27.39,27.76,27.0170112272078,1433014,0.0000,1.0
2020-09-03,28.28,28.735,27.36,27.51,26.7737024085189,1804271,0.0000,1.0
2020-09-02,27.58,28.15,27.45,27.99,27.2408553404015,1138302,0.0000,1.0
2020-09-01,27.36,27.56,27.07,27.49,26.7542377030238,1343783,0.2300,1.0
2020-08-31,27.9,28.44,27.695,27.8,26.8314505102476,1509129,0.0000,1.0
2020-08-28,27.83,27.965,27.51,27.92,26.9472697210832,871273,0.0000,1.0
2020-08-27,27.43,27.84,27.33,27.64,26.6770248958001,980910,0.0000,1.0
2020-08-26,26.8,27.312,26.75,27.15,26.2040964515547,1192899,0.0000,1.0
2020-08-25,27.19,27.255,26.43,26.96,26.0207160343983,1205027,0.0000,1.0
2020-08-24,25.99,27.19,25.99,27.05,26.107580442525,1249997,0.0000,1.0
2020-08-21,25.78,26.055,25.62,26.01,25.1038139486165,906498,0.0000,1.0
2020-08-20,25.73,26.05,25.58,25.92,25.0169495404898,693056,0.0000,1.0
2020-08-19,25.78,26.24,25.75,25.92,25.0169495404898,793127,0.0000,1.0
2020-08-18,25.78,25.95,25.63,25.735,24.8383949237849,1051878,0.0000,1.0
2020-08-17,25.93,25.93,25.27,25.71,24.8142659215275,719763,0.0000,1.0
2020-08-14,25.67,26.09,25.41,25.82,24.9204335314601,819332,0.0000,1.0
2020-08-13,24.97,25.72,24.94,25.69,24.7949627197216,878144,0.0000,1.0
2020-08-12,25.17,25.37,24.82,25.21,24.3316858763792,1289217,0.0000,1.0
2020-08-11,24.93,25.72,24.87,24.94,24.0710926519991,1603121,0.0000,1.0
2020-08-10,24.9,25.05,24.4,24.68,23.8201510285219,1494532,0.0000,1.0
2020-08-07,24.94,25.17,24.46,24.89,24.0228346474842,1874573,0.0000,1.0
2020-08-06,24.9795,25.41,24.725,25.16,24.2834278718643,1575986,0.0000,1.0
2020-08-05,26.0,26.16,24.28,24.85,23.9842282438724,1923115,0.0000,1.0
2020-08-04,26.16,27.06,26.16,26.71,25.7794260118242,850555,0.0000,1.0
2020-08-03,25.87,26.32,25.43,26.25,25.3354523702877,826547,0.0000,1.0
2020-07-31,25.65,25.8,25.23,25.77,24.8721755269453,905337,0.0000,1.0
2020-07-30,25.46,26.01,25.26,25.88,24.9783431368779,644532,0.0000,1.0
2020-07-29,25.67,26.11,25.4205,25.92,25.0169495404898,695955,0.0000,1.0
2020-07-28,25.56,26.11,25.445,25.71,24.8142659215275,719780,0.0000,1.0
2020-07-27,26.38,26.54,25.438,25.69,24.7949627197216,1001228,0.0000,1.0
2020-07-24,26.48,27.2,26.18,26.49,25.5670907919589,864145,0.0000,1.0
2020-07-23,25.92,26.42,25.88,26.13,25.2196331594521,1029541,0.0000,1.0
2020-07-22,25.25,25.9,25.19,25.87,24.968691535975,999484,0.0000,1.0
2020-07-21,24.97,25.72,24.955,25.35,24.4668082890207,1150341,0.0000,1.0
2020-07-20,25.08,25.32,24.3,24.82,23.9552734411635,1497507,0.0000,1.0
2020-07-17,26.51,26.51,25.14,25.26,24.379943880894,2050289,0.0000,1.0
2020-07-16,25.95,26.54,25.89,26.395,25.4754005833807,977524,0.0000,1.0
2020-07-15,25.33,26.38,25.33,26.25,25.3354523702877,1449391,0.0000,1.0
2020-07-14,24.67,25.48,24.54,25.13,24.2544730691554,1522588,0.0000,1.0
2020-07-13,25.38,25.62,24.41,25.05,24.1772602619317,1655467,0.0000,1.0
