timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2016-09-30,67.31,68.22,67.26,67.94,60.688656095388,2132581,0.0000,1.0
2016-09-29,67.25,68.23,66.93,67.1,59.9383106270317,2384729,0.0000,1.0
2016-09-28,66.71,67.595,66.71,67.49,60.2866853087686,2314538,0.0000,1.0
2016-09-27,65.18,66.775,64.84,66.69,59.5720705770007,3012393,0.0000,1.0
2016-09-26,64.46,65.63,64.39,65.39,58.4108216378779,2376759,0.0000,1.0
2016-09-23,65.58,65.58,64.575,64.65,57.7498030109926,2248494,0.0000,1.0
2016-09-22,66.15,66.59,65.67,66.05,59.0003787915864,2294457,0.0000,1.0
2016-09-21,64.41,65.57,64.2,65.52,58.5269465317901,1813087,0.0000,1.0
2016-09-20,64.66,64.94,63.96,64.06,57.2227746463137,1763169,0.0000,1.0
2016-09-19,63.85,64.59,63.67,64.02,57.1870439097253,1680632,0.0000,1.0
2016-09-16,63.43,63.48,62.97,63.31,56.5528233352813,2462210,0.0000,1.0
2016-09-15,63.56,63.99,63.29,63.83,57.0173229109305,2883018,0.0000,1.0
2016-09-14,63.8,64.12,63.31,63.73,56.9279960694595,1920404,0.0000,1.0
2016-09-13,64.52,64.77,63.64,63.78,56.972659490195,1840754,0.0000,1.0
2016-09-12,62.63,65.42,62.4,65.31,58.3393601647011,3828430,0.0000,1.0
2016-09-09,66.28,66.33,63.05,63.1,56.3652369681923,5552660,0.0000,1.0
2016-09-08,67.02,67.59,66.77,67.41,60.2152238355918,1682885,0.0000,1.0
2016-09-07,66.44,67.19,66.3,67.1,59.9383106270317,1230192,0.3200,1.0
2016-09-06,68.46,68.46,66.59,66.83,59.4137837318975,2114166,0.0000,1.0
2016-09-02,68.51,68.97,68.14,68.53,60.9251324127927,1076100,0.0000,1.0
2016-09-01,67.98,68.23,67.16,68.16,60.596191817539,1478632,0.0000,1.0
2016-08-31,68.0,68.12,67.71,67.99,60.4450569494495,1506771,0.0000,1.0
2016-08-30,68.47,68.625,68.0,68.21,60.6406432493301,1214274,0.0000,1.0
2016-08-29,67.63,68.85,67.445,68.64,61.022925562733,1568486,0.0000,1.0
2016-08-26,68.02,68.3,67.34,67.64,60.1338969269123,851899,0.0000,1.0
2016-08-25,67.44,68.1201,67.27,67.79,60.2672512222854,1168621,0.0000,1.0
2016-08-24,67.91,67.96,67.42,67.55,60.0538843496884,977318,0.0000,1.0
2016-08-23,67.48,68.1,67.48,67.89,60.3561540858675,919861,0.0000,1.0
2016-08-22,67.38,67.43,66.97,67.21,59.7516146135094,1198992,0.0000,1.0
2016-08-19,67.17,67.67,67.1008,67.44,59.9560911997481,1541605,0.0000,1.0
2016-08-18,67.3,67.5,67.15,67.27,59.8049563316586,1785792,0.0000,1.0
2016-08-17,67.4,67.53,66.96,67.26,59.7960660453004,2915402,0.0000,1.0
2016-08-16,68.01,68.17,67.38,67.39,59.9116397679571,1387180,0.0000,1.0
2016-08-15,68.38,68.52,68.16,68.3,60.7206558265539,1843663,0.0000,1.0
2016-08-12,68.04,68.23,67.5,68.0,60.4539472358077,1337545,0.0000,1.0
2016-08-11,68.17,68.61,68.1,68.34,60.7562169719868,993918,0.0000,1.0
2016-08-10,68.29,68.55,67.66,67.82,60.29392208136,1242353,0.0000,1.0
2016-08-09,67.99,68.27,67.72,68.16,60.596191817539,1671720,0.0000,1.0
2016-08-08,68.35,68.55,67.63,67.77,60.249470649569,1954361,0.0000,1.0
2016-08-05,67.97,68.49,67.965,68.35,60.765107258345,1624972,0.0000,1.0
2016-08-04,67.48,68.69,67.3774,67.79,60.2672512222854,1949886,0.0000,1.0
2016-08-03,66.29,67.8,66.29,67.34,59.8671883361661,2589241,0.0000,1.0
2016-08-02,66.3,66.6,65.94,66.31,58.9514888412708,2665661,0.0000,1.0
2016-08-01,66.39,66.81,65.84,66.37,59.00483055942,2114070,0.0000,1.0
2016-07-29,66.4,66.63,66.195,66.26,58.9070374094797,2445376,0.0000,1.0
2016-07-28,65.66,66.64,65.44,66.46,59.0848431366438,3118549,0.0000,1.0
2016-07-27,64.4,66.38,64.4,65.62,58.3380590825545,4489238,0.0000,1.0
2016-07-26,67.82,68.24,67.4,68.17,60.6050821038973,2585419,0.0000,1.0
2016-07-25,67.45,67.94,67.12,67.86,60.3294832267928,1223847,0.0000,1.0
2016-07-22,66.78,67.76,66.57,67.72,60.2050192177779,1153265,0.0000,1.0
2016-07-21,67.41,67.68,66.88,67.01,59.5738088863452,1872661,0.0000,1.0
2016-07-20,67.33,67.78,66.77,67.53,60.036103776972,985880,0.0000,1.0
2016-07-19,66.84,67.11,66.521,67.11,59.6627117499273,1187956,0.0000,1.0
2016-07-18,67.69,67.69,65.76,67.13,59.6804923226437,2760320,0.0000,1.0
2016-07-15,68.33,68.61,67.9,67.94,60.4006055176585,1556895,0.0000,1.0
2016-07-14,68.01,68.62,67.905,68.01,60.4628375221659,1620797,0.0000,1.0
2016-07-13,66.98,67.55,66.78,67.52,60.0272134906138,1574569,0.0000,1.0
2016-07-12,66.45,67.1,66.315,66.94,59.5115768818378,1474554,0.0000,1.0
2016-07-11,66.0,66.5,65.87,65.88,58.5692065278678,1560179,0.0000,1.0
2016-07-08,65.14,65.86,65.14,65.74,58.4447425188529,1216548,0.0000,1.0
2016-07-07,64.24,64.99,64.01,64.52,57.3601275831517,1394453,0.0000,1.0
2016-07-06,62.77,64.07,62.46,64.06,56.9511744106742,2304974,0.0000,1.0
2016-07-05,63.71,63.78,62.77,63.08,56.0799263475699,1767908,0.0000,1.0
2016-07-01,63.77,64.465,63.43,64.01,56.9067229788831,1859216,0.0000,1.0
2016-06-30,62.03,63.71,61.8601,63.68,56.6133435290623,2963135,0.0000,1.0
2016-06-29,61.15,61.97,60.58,61.84,54.9775308391522,2429647,0.0000,1.0
2016-06-28,59.95,60.31,59.34,60.31,53.6173170263465,3106008,0.0000,1.0
2016-06-27,62.04,62.09,59.1,59.18,52.6127146678691,4309934,0.0000,1.0
2016-06-24,63.35,64.32,62.79,62.87,55.8932303340475,4607813,0.0000,1.0
2016-06-23,66.17,66.31,65.75,66.29,58.9337082685543,1065358,0.0000,1.0
2016-06-22,65.55,66.03,65.19,65.36,58.1069116372411,941007,0.0000,1.0
2016-06-21,65.93,66.1,65.36,65.4,58.1424727826739,1109647,0.0000,1.0
2016-06-20,65.99,66.59,65.92,65.97,58.6492191050917,1348439,0.0000,1.0
2016-06-17,64.67,65.31,64.45,65.14,57.9113253373605,1873357,0.0000,1.0
2016-06-16,64.08,64.63,63.43,64.55,57.3867984422263,1376690,0.0000,1.0
2016-06-15,63.87,64.7,63.73,64.32,57.1823218559875,2214162,0.0000,1.0
2016-06-14,63.3,63.69,63.0,63.66,56.5955629563459,1592935,0.0000,1.0
2016-06-13,64.15,64.41,63.55,63.55,56.4977698064056,1154982,0.0000,1.0
2016-06-10,65.05,65.1,64.08,64.49,57.3334567240771,1024456,0.0000,1.0
2016-06-09,65.41,65.76,65.16,65.69,58.4002910870619,971310,0.0000,1.0
2016-06-08,65.8,66.2,65.56,65.84,58.533645382435,1370046,0.3200,1.0
2016-06-07,66.11,66.65,65.53,65.84,58.2505322245998,2114637,0.0000,1.0
2016-06-06,65.94,66.08,65.24,65.9,58.3036159416939,3541392,0.0000,1.0
2016-06-03,66.27,66.42,65.35,65.8,58.2151430798704,1659231,0.0000,1.0
2016-06-02,66.22,66.57,66.01,66.57,58.8963841159114,913641,0.0000,1.0
2016-06-01,66.35,66.585,65.16,66.5,58.834453112635,1627024,0.0000,1.0
2016-05-31,66.54,66.96,66.3,66.81,59.1087189842878,1842785,0.0000,1.0
2016-05-27,66.29,66.61,65.87,66.48,58.8167585402703,1426462,0.0000,1.0
2016-05-26,66.51,66.94,66.18,66.28,58.6398128166232,1119420,0.0000,1.0
2016-05-25,65.98,66.585,65.93,66.29,58.6486601028056,1254621,0.0000,1.0
2016-05-24,65.03,65.82,64.89,65.55,57.9939609253116,999221,0.0000,1.0
2016-05-23,64.24,64.78,63.76,64.58,57.1357741656235,1065006,0.0000,1.0
2016-05-20,64.47,64.95,64.18,64.2,56.7995772906942,1714895,0.0000,1.0
2016-05-19,64.74,64.84,63.69,64.01,56.6314788532295,2587547,0.0000,1.0
2016-05-18,65.45,66.11,64.73,65.2,57.6843059089293,1979112,0.0000,1.0
2016-05-17,66.19,66.66,65.42,65.63,58.0647392147704,1632566,0.0000,1.0
2016-05-16,65.87,66.71,65.87,66.33,58.684049247535,2106708,0.0000,1.0
2016-05-13,65.72,66.32,65.16,65.59,58.029350070041,1627142,0.0000,1.0
2016-05-12,66.28,66.49,65.35,65.92,58.3213105140586,1268372,0.0000,1.0
2016-05-11,66.2,66.85,65.84,65.94,58.3390050864233,1626855,0.0000,1.0
2016-05-10,65.66,66.45,65.36,66.34,58.6928965337173,1296372,0.0000,1.0
2016-05-09,65.29,65.52,64.97,65.25,57.7285423398411,1299711,0.0000,1.0
2016-05-06,64.66,65.57,64.59,65.53,57.9762663529469,1266340,0.0000,1.0
2016-05-05,65.18,65.53,64.56,64.85,57.374650892547,1649750,0.0000,1.0
2016-05-04,65.57,65.74,64.53,64.85,57.374650892547,1691064,0.0000,1.0
2016-05-03,65.57,66.12,65.15,66.0,58.3920888035174,1595114,0.0000,1.0
2016-05-02,65.87,66.55,65.29,66.14,58.5159508100703,1985779,0.0000,1.0
2016-04-29,65.12,65.8,64.95,65.54,57.9851136391293,2454504,0.0000,1.0
2016-04-28,65.76,66.42,65.18,65.33,57.7993206292999,1850870,0.0000,1.0
2016-04-27,65.56,66.3,65.29,66.06,58.4451725206115,2233444,0.0000,1.0
2016-04-26,67.06,67.48,65.06,65.39,57.852404346394,4098283,0.0000,1.0
2016-04-25,64.07,64.3,63.46,64.03,56.6491734255942,2077855,0.0000,1.0
2016-04-22,63.71,64.47,63.56,64.44,57.0119121590706,1390385,0.0000,1.0
2016-04-21,63.7,64.31,63.41,63.53,56.2068091164767,1105172,0.0000,1.0
2016-04-20,63.93,64.1,63.42,63.62,56.2864346921178,1393761,0.0000,1.0
2016-04-19,64.4,64.5,63.6,63.88,56.516464132859,1248158,0.0000,1.0
2016-04-18,63.41,64.0898,63.355,63.9,56.5341587052237,1098917,0.0000,1.0
2016-04-15,63.72,64.09,63.4,63.77,56.4191439848531,916367,0.0000,1.0
2016-04-14,63.93,63.93,63.1761,63.68,56.3395184092119,1501373,0.0000,1.0
2016-04-13,61.96,63.47,61.69,63.33,56.0298633928297,1733249,0.0000,1.0
2016-04-12,60.76,61.66,60.76,61.45,54.3665735905476,1314920,0.0000,1.0
2016-04-11,60.56,61.28,60.39,60.65,53.6587906959596,1809406,0.0000,1.0
2016-04-08,60.13,61.23,60.09,60.35,53.393372110489,1814635,0.0000,1.0
2016-04-07,59.63,60.28,59.36,59.6,52.7298256468127,1389040,0.0000,1.0
2016-04-06,60.3,60.3,59.17,59.88,52.9775496599185,1645120,0.0000,1.0
2016-04-05,60.77,60.86,60.01,60.15,53.216426386842,2517216,0.0000,1.0
2016-04-04,61.96,62.04,61.29,61.43,54.3488790181829,1624549,0.0000,1.0
2016-04-01,61.29,62.21,60.87,62.08,54.9239526200358,1870824,0.0000,1.0
2016-03-31,62.05,62.23,61.76,62.01,54.8620216167593,1720682,0.0000,1.0
2016-03-30,62.35,62.48,61.77,62.07,54.9151053338534,1755862,0.0000,1.0
2016-03-29,61.0,62.23,60.55,62.07,54.9151053338534,2213248,0.0000,1.0
2016-03-28,60.52,61.33,60.36,61.28,54.2161697254477,1959450,0.0000,1.0
2016-03-24,60.75,61.36,60.63,61.28,54.2161697254477,1811989,0.0000,1.0
2016-03-23,61.5,61.69,60.81,61.41,54.3311844458182,1924510,0.0000,1.0
2016-03-22,61.49,61.97,61.3,61.57,54.4727410247359,2087972,0.0000,1.0
2016-03-21,61.31,61.96,61.16,61.95,54.8089378996652,2306492,0.0000,1.0
2016-03-18,61.06,61.8,60.74,61.69,54.5789084589241,4132974,0.0000,1.0
2016-03-17,59.21,61.0101,59.08,61.0,53.9684457123418,3406999,0.0000,1.0
2016-03-16,58.64,59.39,58.25,59.22,52.3936287718833,1639283,0.0000,1.0
2016-03-15,58.68,58.68,57.89,58.64,51.880486173307,1876130,0.0000,1.0
2016-03-14,59.51,59.59,58.856,59.1,52.2874613376951,1790802,0.0000,1.0
2016-03-11,58.14,58.96,58.0566,58.79,52.0131954660422,1901497,0.0000,1.0
2016-03-10,57.52,57.71,56.73,57.41,50.7922699728778,2345485,0.0000,1.0
2016-03-09,57.22,57.55,56.98,57.31,50.7037971110543,1383965,0.3200,1.0
2016-03-08,58.0,58.17,56.89,57.2,50.3254762233612,2260263,0.0000,1.0
2016-03-07,57.52,58.78,57.52,58.31,51.3020720032201,2495655,0.0000,1.0
2016-03-04,57.39,57.9,56.95,57.43,50.5278339074761,1939372,0.0000,1.0
2016-03-03,57.15,58.06,57.0601,57.57,50.6510081499808,1744122,0.0000,1.0
2016-03-02,56.75,57.23,56.61,57.23,50.3518707038979,1677271,0.0000,1.0
2016-03-01,56.18,57.28,55.51,57.1,50.2374946215721,2260796,0.0000,1.0
2016-02-29,56.59,56.74,55.53,55.56,48.8825779540201,2709035,0.0000,1.0
2016-02-26,56.75,57.0,56.05,56.55,49.7535958117321,2421477,0.0000,1.0
2016-02-25,55.56,56.49,55.05,56.49,49.7008068506586,2685649,0.0000,1.0
2016-02-24,52.71,55.63,52.31,55.45,48.7857981920521,4893525,0.0000,1.0
2016-02-23,53.65,54.87,53.33,53.42,46.9997716757335,2619121,0.0000,1.0
2016-02-22,52.42,53.76,52.3,53.7,47.2461201607429,2185967,0.0000,1.0
2016-02-19,52.07,52.07,51.32,52.02,45.7680292506862,1387148,0.0000,1.0
2016-02-18,52.63,52.78,51.92,52.1,45.8384145321174,2145226,0.0000,1.0
2016-02-17,52.35,53.54,52.11,52.45,46.1463501383793,2996012,0.0000,1.0
2016-02-16,51.99,51.99,50.98,51.74,45.5216807656767,3221915,0.0000,1.0
2016-02-12,49.63,51.45,49.08,51.32,45.1521580381625,6507292,0.0000,1.0
2016-02-11,48.63,49.61,48.31,48.99,43.1021867164767,2140180,0.0000,1.0
2016-02-10,49.91,50.57,49.435,49.55,43.5948836864956,2366293,0.0000,1.0
2016-02-09,50.49,51.55,49.29,50.15,44.1227732972301,3818359,0.0000,1.0
2016-02-08,50.23,50.31,48.96,49.46,43.5157002448854,3417528,0.0000,1.0
2016-02-05,51.3,52.07,50.92,51.34,45.1697543585203,3152344,0.0000,1.0
2016-02-04,49.78,51.92,49.69,51.3,45.1345617178047,2790020,0.0000,1.0
2016-02-03,49.03,50.29,48.24,49.95,43.9468100936519,3195556,0.0000,1.0
2016-02-02,50.26,50.26,48.49,48.8,42.9350216730774,3280830,0.0000,1.0
2016-02-01,50.91,51.11,49.86,50.91,44.7914334708272,1669753,0.0000,1.0
2016-01-29,50.45,51.52,50.24,51.47,45.2841304408462,2522554,0.0000,1.0
2016-01-28,50.97,51.06,49.51,49.95,43.9468100936519,2425809,0.0000,1.0
2016-01-27,50.36,51.06,49.68,50.02,44.0083972149043,2419773,0.0000,1.0
2016-01-26,49.21,50.67,48.99,50.59,44.5098923451021,2317444,0.0000,1.0
2016-01-25,50.05,50.43,48.76,48.82,42.9526179934352,2704222,0.0000,1.0
2016-01-22,49.41,50.82,49.32,50.46,44.3955162627763,1786493,0.0000,1.0
2016-01-21,49.08,49.68,48.05,48.83,42.9614161536141,3168845,0.0000,1.0
2016-01-20,49.94,49.94,47.082,48.92,43.0405995952243,4184863,0.0000,1.0
2016-01-19,52.37,52.56,50.03,50.58,44.5010941849232,3519754,0.0000,1.0
2016-01-15,50.62,52.03,50.56,51.74,45.5216807656767,2525229,0.0000,1.0
2016-01-14,51.54,52.405,50.6,52.06,45.8032218914018,1915281,0.0000,1.0
2016-01-13,52.71,52.98,51.32,51.39,45.2137451594149,2909072,0.0000,1.0
2016-01-12,52.04,52.61,51.41,52.32,46.0319740560534,2044860,0.0000,1.0
2016-01-11,51.6,51.93,50.94,51.48,45.2929286010251,2206324,0.0000,1.0
2016-01-08,52.08,52.24,51.19,51.31,45.1433598779836,1841528,0.0000,1.0
2016-01-07,52.31,52.56,51.575,51.8,45.5744697267502,2301351,0.0000,1.0
2016-01-06,53.76,54.21,53.03,53.39,46.9733771951967,2288372,0.0000,1.0
2016-01-05,55.31,55.7,54.42,54.55,47.9939637759502,2345313,0.0000,1.0
2016-01-04,54.4,55.22,53.98,55.14,48.5130552265059,2637382,0.0000,1.0
2015-12-31,55.45,55.8234,55.27,55.29,48.6450276291895,1091728,0.0000,1.0
2015-12-30,56.22,56.48,55.78,55.83,49.1201282788506,1248212,0.0000,1.0
2015-12-29,55.9,56.37,55.52,56.23,49.472054686007,1422283,0.0000,1.0
2015-12-28,55.52,55.68,55.05,55.51,48.8385871531255,1204731,0.0000,1.0
2015-12-24,55.53,55.846,55.39,55.63,48.9441650752724,455321,0.0000,1.0
2015-12-23,54.61,56.08,54.41,55.64,48.9529632354513,2404176,0.0000,1.0
2015-12-22,53.3,54.52,53.25,54.23,47.7124226502251,2684135,0.0000,1.0
2015-12-21,53.01,53.33,52.39,53.14,46.753423190724,1744724,0.0000,1.0
2015-12-18,53.17,53.4,52.56,52.62,46.2959188614207,2750920,0.0000,1.0
2015-12-17,54.46,54.8,53.41,53.42,46.9997716757335,2314389,0.0000,1.0
2015-12-16,53.7,54.46,53.37,54.36,47.8267987325509,1918911,0.0000,1.0
2015-12-15,54.47,54.77,53.44,53.5,47.0701569571647,2141056,0.0000,1.0
2015-12-14,54.6,54.82,53.61,54.16,47.6508355289728,1784972,0.0000,1.0
2015-12-11,54.43,55.1,54.21,54.56,48.0027619361291,2933917,0.0000,1.0
2015-12-10,54.75,55.53,54.65,54.89,48.2931012220331,2439297,0.0000,1.0
2015-12-09,54.82,55.79,54.55,54.95,48.3458901831066,2743187,0.2900,1.0
2015-12-08,56.71,56.71,55.25,55.36,48.4509138402748,2736000,0.0000,1.0
2015-12-07,58.0,58.19,57.155,57.25,50.1050364406744,1795420,0.0000,1.0
2015-12-04,57.88,58.46,57.5,58.43,51.1377690694953,1676950,0.0000,1.0
2015-12-03,58.13,58.19,57.08,57.64,50.4463633264711,2426887,0.0000,1.0
2015-12-02,58.82,59.087,57.96,58.04,50.7964421836985,1780112,0.0000,1.0
2015-12-01,58.75,59.05,58.36,58.98,51.619127498183,2009882,0.0000,1.0
2015-11-30,58.5,59.12,58.46,58.67,51.3478163838317,2314496,0.0000,1.0
2015-11-27,58.5,58.83,58.09,58.53,51.2252887838021,534604,0.0000,1.0
2015-11-25,58.57,59.0,58.4,58.51,51.2077848409407,1648072,0.0000,1.0
2015-11-24,58.19,58.66,57.72,58.5,51.1990328695101,1229965,0.0000,1.0
2015-11-23,58.85,58.87,58.32,58.41,51.1202651266339,2291414,0.0000,1.0
2015-11-20,58.9,59.44,58.6,58.7,51.3740722981238,1829308,0.0000,1.0
2015-11-19,58.18,58.79,57.88,58.67,51.3478163838317,1634287,0.0000,1.0
2015-11-18,57.66,58.1,57.23,58.03,50.7876902122678,1771759,0.0000,1.0
2015-11-17,57.86,58.1,57.13,57.25,50.1050364406744,1193191,0.0000,1.0
2015-11-16,56.89,57.73,56.75,57.7,50.4988751550552,1940438,0.0000,1.0
2015-11-13,57.0,57.66,56.658,56.86,49.7637095548776,1567048,0.0000,1.0
2015-11-12,58.23,58.4,56.95,57.06,49.9387489834914,2101407,0.0000,1.0
2015-11-11,59.15,59.17,58.47,58.84,51.4965998981534,1163474,0.0000,1.0
2015-11-10,58.86,59.08,58.35,58.87,51.5228558124454,1543127,0.0000,1.0
2015-11-09,60.01,60.17,58.63,59.15,51.7679110125046,2164499,0.0000,1.0
2015-11-06,59.54,60.14,59.15,60.05,52.5555884412663,2263802,0.0000,1.0
2015-11-05,59.58,60.01,59.37,59.91,52.4330608412367,2906457,0.0000,1.0
2015-11-04,60.1,60.26,59.32,59.54,52.1092378983014,2432761,0.0000,1.0
2015-11-03,59.89,60.43,59.5,59.81,52.3455411269299,3058701,0.0000,1.0
2015-11-02,59.33,60.36,59.1,60.21,52.6956199841573,2493415,0.0000,1.0
2015-10-30,59.04,60.02,58.8,59.26,51.8641826982422,2663621,0.0000,1.0
2015-10-29,58.29,59.045,58.06,58.98,51.619127498183,2051694,0.0000,1.0
2015-10-28,57.38,58.735,57.21,58.66,51.339064412401,3559919,0.0000,1.0
2015-10-27,57.66,58.0,55.73,57.39,50.227564040704,5099333,0.0000,1.0
2015-10-26,56.53,56.97,56.11,56.81,49.7199496977242,3355700,0.0000,1.0
2015-10-23,55.95,56.75,55.84,56.58,49.5186543548185,5474021,0.0000,1.0
2015-10-22,54.33,56.07,54.33,55.67,48.7222249546261,3372108,0.0000,1.0
2015-10-21,54.59,55.27,54.23,54.32,47.5407088114835,2012715,0.0000,1.0
2015-10-20,53.2,54.83,53.05,54.33,47.5494607829142,3211751,0.0000,1.0
2015-10-19,53.38,53.68,53.1,53.35,46.691767582707,2139512,0.0000,1.0
2015-10-16,54.04,54.1501,53.23,53.6,46.9105668684742,5119639,0.0000,1.0
2015-10-15,53.67,54.28,53.19,54.25,47.4794450114687,2067158,0.0000,1.0
2015-10-14,53.82,53.95,53.21,53.48,46.805543211306,2054538,0.0000,1.0
2015-10-13,54.08,54.64,53.76,53.83,47.1118622113799,1394489,0.0000,1.0
2015-10-12,54.79,54.97,54.3,54.58,47.7682600686814,1578236,0.0000,1.0
2015-10-09,55.0,55.83,54.76,54.85,48.0045632973099,3241613,0.0000,1.0
2015-10-08,53.51,55.015,53.4,54.86,48.0133152687405,2948102,0.0000,1.0
2015-10-07,53.5,54.66,53.32,53.75,47.0418464399345,3101317,0.0000,1.0
2015-10-06,52.89,53.57,52.66,53.32,46.665511668415,2700693,0.0000,1.0
2015-10-05,51.7,53.05,51.21,52.81,46.21916112545,3537971,0.0000,1.0
2015-10-02,50.04,51.39,49.74,51.39,44.9763811822927,2938155,0.0000,1.0
2015-10-01,50.8,51.02,49.94,50.69,44.3637431821447,2850205,0.0000,1.0
2015-09-30,51.03,51.32,49.8,50.77,44.4337589535902,6650782,0.0000,1.0
2015-09-29,51.3,51.59,50.28,50.61,44.2937274106992,3951966,0.0000,1.0
2015-09-28,52.05,52.25,50.93,50.97,44.6087983822039,2161689,0.0000,1.0
2015-09-25,53.14,53.38,52.3051,52.52,45.9653539539601,2225077,0.0000,1.0
2015-09-24,52.29,52.74,51.39,52.66,46.0878815539897,3511460,0.0000,1.0
2015-09-23,53.94,54.03,52.8301,53.14,46.5079761826626,2376475,0.0000,1.0
2015-09-22,54.0,54.05,53.29,53.93,47.1993819256868,2393467,0.0000,1.0
2015-09-21,55.06,55.51,54.6,54.81,47.9695554115871,1514945,0.0000,1.0
2015-09-18,53.5,55.63,53.5,54.95,48.0920830116167,2963870,0.0000,1.0
2015-09-17,56.87,57.19,56.0,56.12,49.1160636690069,2710233,0.0000,1.0
2015-09-16,56.4,57.31,56.23,57.1,49.9737568692141,3243409,0.0000,1.0
2015-09-15,55.42,56.555,54.99,56.48,49.4311346405116,3180763,0.0000,1.0
2015-09-14,54.98,55.17,54.77,54.96,48.1008349830474,3084467,0.0000,1.0
2015-09-11,54.15,55.08,53.93,55.0,48.1358428687701,3018727,0.0000,1.0
2015-09-10,54.09,55.1,53.98,54.29,47.5144528971915,2988124,0.0000,1.0
2015-09-09,54.4,55.33,54.16,54.26,47.4881969828994,1273154,0.2900,1.0
2015-09-08,53.77,54.0,53.3,53.89,46.9136376793483,3429045,0.0000,1.0
2015-09-04,53.0,53.465,52.72,52.84,45.9995660600624,3234265,0.0000,1.0
2015-09-03,54.12,54.7,53.6,53.67,46.7221179114979,6715320,0.0000,1.0
2015-09-02,54.42,54.62,53.475,54.23,47.2096227751171,3940721,0.0000,1.0
2015-09-01,54.14,54.33,53.26,53.58,46.6437689155591,6049302,0.0000,1.0
2015-08-31,55.5,55.9,55.15,55.29,48.1323998383961,2331925,0.0000,1.0
2015-08-28,56.11,56.42,55.57,55.73,48.5154393740969,4012758,0.0000,1.0
2015-08-27,56.06,56.76,55.05,55.94,48.6982536979541,3524184,0.0000,1.0
2015-08-26,55.64,55.85,54.18,55.37,48.2020433903417,2667745,0.0000,1.0
2015-08-25,57.55,57.55,54.28,54.31,47.2792663270627,2878790,0.0000,1.0
2015-08-24,52.53,56.87,52.53,55.56,48.3674468262125,5506347,0.0000,1.0
2015-08-21,58.94,59.34,57.75,57.78,50.3000553927026,2630031,0.0000,1.0
2015-08-20,60.37,60.68,59.57,59.59,51.8757407554716,2183081,0.0000,1.0
2015-08-19,61.64,62.03,60.92,60.92,53.0335648065671,1803878,0.0000,1.0
2015-08-18,61.82,62.275,61.75,62.14,54.0956289737373,1901424,0.0000,1.0
2015-08-17,61.26,62.41,61.02,62.12,54.0782180857509,1966287,0.0000,1.0
2015-08-14,61.49,61.99,61.27,61.55,53.5820077781386,1706876,0.0000,1.0
2015-08-13,61.47,61.87,61.32,61.38,53.4340152302542,2068063,0.0000,1.0
2015-08-12,60.43,61.75,60.03,61.64,53.6603567740774,2606084,0.0000,1.0
2015-08-11,61.02,61.37,60.6725,61.06,53.1554410224718,2164397,0.0000,1.0
2015-08-10,60.58,61.825,60.55,61.6,53.6255349981046,2683831,0.0000,1.0
2015-08-07,59.96,60.41,59.69,60.25,52.4503000590227,3774112,0.0000,1.0
2015-08-06,59.99,60.27,59.79,60.01,52.241369403186,2701511,0.0000,1.0
2015-08-05,59.8,60.47,59.8,59.96,52.19784218322,3193975,0.0000,1.0
2015-08-04,60.78,61.155,59.06,59.38,51.6929264316144,4526677,0.0000,1.0
2015-08-03,61.19,61.28,60.46,60.53,52.6940524908323,3543610,0.0000,1.0
2015-07-31,61.27,61.77,61.18,61.4,53.4514261182406,2299789,0.0000,1.0
2015-07-30,61.06,61.2625,60.69,61.11,53.1989682424378,2660752,0.0000,1.0
2015-07-29,60.84,62.08,60.63,61.5,53.5384805581726,4237247,0.0000,1.0
2015-07-28,61.9,62.0,60.44,60.7,52.8420450387167,8875737,0.0000,1.0
2015-07-27,65.5,65.73,64.95,65.0,56.5853859557922,2215711,0.0000,1.0
2015-07-24,66.84,67.08,65.82,66.0,57.455930355112,1408473,0.0000,1.0
2015-07-23,68.25,68.25,66.89,66.97,58.3003584224523,2135531,0.0000,1.0
2015-07-22,67.97,68.48,67.64,68.2,59.3711280336158,2662869,0.0000,1.0
2015-07-21,68.93,69.08,67.77,67.99,59.1883137097586,1827811,0.0000,1.0
2015-07-20,67.89,69.28,67.77,68.76,59.8586328972349,2514455,0.0000,1.0
2015-07-17,67.68,68.33,67.21,67.63,58.8749177260034,1470314,0.0000,1.0
2015-07-16,68.53,68.69,67.59,67.68,58.9184449459694,3485368,0.0000,1.0
2015-07-15,67.62,67.71,67.1,67.37,58.6485761821803,2693640,0.0000,1.0
2015-07-14,67.29,67.59,67.23,67.45,58.7182197341259,1631856,0.0000,1.0
2015-07-13,67.43,67.51,67.08,67.23,58.5266999662755,2038452,0.0000,1.0
2015-07-10,66.79,66.92,66.18,66.41,57.8128535588332,1157288,0.0000,1.0
2015-07-09,66.92,67.28,66.1,66.1,57.542984795044,1497204,0.0000,1.0
2015-07-08,66.67,67.24,66.15,66.18,57.6126283469896,1816354,0.0000,1.0
2015-07-07,67.28,67.41,66.28,67.3,58.5876380742279,1678896,0.0000,1.0
2015-07-06,66.8,67.4,66.33,67.03,58.3525910864115,1624039,0.0000,1.0
2015-07-02,67.87,68.05,67.3,67.51,58.7704523980851,826432,0.0000,1.0
2015-07-01,68.03,68.05,67.335,67.6,58.8488013940239,1181336,0.0000,1.0
2015-06-30,68.13,68.48,67.17,67.42,58.6921034021463,1757717,0.0000,1.0
